LizID,liz_capture_date,liz_collect_site,date_of_measurements,hlen,hwid,EndMass,mass,svl,tail_length,liz_status,liz_death_date,liz_notes
ld0016,30/08/2015,UNSWKen,30/08/2015,7.4,5.49,1.443,1.4,41,66,ALIVE,,Updated tc from tc0024 on 6/12/16
ld0017,30/08/2015,UNSWKen,30/08/2015,8.07,5.76,,1.5,42,64,DEAD,11/07/2016,
ld0018,30/08/2015,UNSWKen,30/08/2015,7.21,5.13,1.214,1,38,60,ALIVE,,Updated tc from tc0030 on 6/12/16
ld0019,30/08/2015,UNSWKen,30/08/2015,7.21,4.93,1.287,1.3,41,66,ALIVE,,
ld0020,30/08/2015,UNSWKen,30/08/2015,7.14,4.91,1.027,0.9,36,44,ALIVE,,tail broken at tip
ld0021,30/08/2015,UNSWKen,30/08/2015,7.67,5.36,1.185,1.2,40,63,DEAD,1/03/2016,"missing digits, thus toeclip based on missing digit"
ld0022,30/08/2015,UNSWKen,30/08/2015,6.95,5.33,1.441,1.5,44,65,ALIVE,,
ld0023,30/08/2015,UNSWKen,30/08/2015,7.1,5.12,,1.3,40,65,ALIVE,,updated tc from tc0035 on 6/12/16
ld0024,30/08/2015,UNSWKen,30/08/2015,7.27,5.26,1.018,1,38,62,DEAD,8/06/2016,
ld0025,30/08/2015,UNSWKen,30/08/2015,7.99,5.84,1.57,1.9,47,61,ALIVE,,double tail/split tail at tip. shedding at time of processing
ld0026,30/08/2015,UNSWKen,30/08/2015,7.88,5.68,1.095,1.1,40,54,DEAD,22/02/2016,"missing digits, thus toeclip based on missing digit"
ld0027,30/08/2015,UNSWKen,30/08/2015,7.9,5.59,,1.5,42,63,ALIVE,,
ld0028,30/08/2015,UNSWKen,30/08/2015,7.71,5.64,1.401,1.5,43,63,DEAD,14/12/2016,"missing digits, thus toeclip based on missing digit"
ld0029,30/08/2015,UNSWKen,30/08/2015,6.96,4.99,1.113,1.3,39,60,ALIVE,,
ld0030,30/08/2015,UNSWKen,30/08/2015,7.38,5.39,,1.5,44,61,DEAD,23/09/2016,
ld0031,30/08/2015,UNSWKen,30/08/2015,7.38,5.01,1.22,1.2,41,55,ALIVE,,bite marks (i.e. from copulation) on ventral. Updated tc from tc0051on 6/12/16
ld0032,30/08/2015,UNSWKen,30/08/2015,7.54,5.28,1.338,1.5,44,66,ALIVE,,"bite marks (i.e. from copulation) on ventral, Updated tc from tc0052 on 6/12/16"
ld0033,30/08/2015,UNSWKen,30/08/2015,6.88,5.27,1.103,1.2,40,63,MISSING,,"missing digits, thus toeclip based on missing digit, Updated tc from tc5005 on 6/12/16"
ld0034,30/08/2015,UNSWKen,30/08/2015,7.89,5.91,,1.9,46,60,ALIVE,,"regrown tail, updated tc from tc0054 on 6/12/16"
ld0035,30/08/2015,UNSWKen,30/08/2015,7.86,5.76,,2,47,63,ALIVE,,regrown tail
ld0036,30/08/2015,UNSWKen,30/08/2015,6.97,4.99,0.97,0.8,36,56,DEAD,27/08/2016,toeclip picked according to being a small size
ld0037,30/08/2015,UNSWKen,30/08/2015,7.73,5.29,1.603,1.8,46,64,DEAD,3/06/2016,"missing digits, thus toeclip based on missing digit"
ld0038,30/08/2015,UNSWKen,30/08/2015,7.29,5.22,1.172,1.1,40,61,ALIVE,,"missing digits, thus toeclip based on missing digit"
ld0039,30/08/2015,UNSWKen,30/08/2015,7.21,5.1,,1.3,41,63,ALIVE,,"missing tip of tail, updated tc from tc0100 on 6/12/16"
ld0040,30/08/2015,UNSWKen,30/08/2015,7.22,5.12,1.188,1.1,42,51,DEAD,13/06/2016,
ld0041,30/08/2015,UNSWKen,30/08/2015,7.79,5.72,,1.1,41,47,MISSING,,"missing digits, thus toeclip based on missing digit"
ld0042,30/08/2015,UNSWKen,30/08/2015,7.64,5.28,1.195,1.1,40,52,ALIVE,,
ld0043,30/08/2015,UNSWKen,30/08/2015,7.9,5.41,1.133,1.1,40,67,DEAD,30/01/2017,"escaped 7.08.15; Found again on floor 11.09.15. Placed in enclosure 22 on 14.09.15, Updated tc from tc01041 on 6/12/16. Found dead during sampling period 6 of smrrxn experiment"
ld0044,1/09/2015,StSC,1/09/2015,6.98,4.91,,0.8,38,56,ALIVE,,bite marks (i.e. from copulation) on ventral
ld0045,1/09/2015,StSC,1/09/2015,6.88,4.92,,0.8,36,52,DEAD,2/12/2015,missing all toes on L front arm
ld0046,2/09/2015,SP,2/09/2015,7.44,5.33,1.479,1.1,43,69,ALIVE,,
ld0047,2/09/2015,SP,2/09/2015,6.97,5.02,,0.9,37,57,ALIVE,,
ld0048,2/09/2015,SP,2/09/2015,6.92,4.74,1.05,0.8,37,38,DEAD,30/12/2016,bite marks (i.e. from copulation) on ventral. Tail tip broken. Isolated on 27.12.16 for mite treatment heavily infested
ld0049,2/09/2015,SP,2/09/2015,7.31,5.52,,1,38,61,ALIVE,,
ld0050,1/09/2015,SP,1/09/2015,6.97,5.04,0.995,0.9,38,43,DEAD,23/09/2016,regrown tail 
ld0051,1/09/2015,SP,1/09/2015,7.82,5.43,1.172,1.2,42,53,ALIVE,,
ld0052,1/09/2015,SP,1/09/2015,7.17,5.09,,1,40,59,MISSING,,bite marks (i.e. from copulation) on ventral
ld0053,1/09/2015,SP,1/09/2015,7.2,5.22,1.264,1.2,40,64,ALIVE,,few bite marks on ventral 
ld0054,1/09/2015,SP,1/09/2015,7.26,5.13,1.136,1,39,56,ALIVE,,few bite marks on ventral. Updated tc from tc0114 on 6/12/16 
ld0055,1/09/2015,SP,1/09/2015,7.06,5.12,0.943,0.9,37,56,ALIVE,,Updated tc from tc0115 on 6/12/16
ld0056,1/09/2015,SP,1/09/2015,7.12,5,,1.2,41,65,DEAD,26/06/2017,"few bite marks on ventral, Updated tc from tc0120 on 6/12/16. Was in bad shedding stage and then died following week"
ld0057,1/09/2015,SP,1/09/2015,7.29,5.11,1.214,1.1,41,51,ALIVE,,bite marks (i.e. from copulation) on ventral. Regrown tail
ld0058,1/09/2015,SP,1/09/2015,7.29,5.07,1.201,1.1,40,64,ALIVE,,bite marks (i.e. from copulation) on ventral
ld0059,1/09/2015,SP,1/09/2015,7.45,5.41,,1.3,43,48,ALIVE,,regrown tail
ld0060,1/09/2015,SP,1/09/2015,7.45,5.21,1.319,1.2,41,52,ALIVE,,bite marks (i.e. from copulation) on ventral
ld0061,1/09/2015,SP,1/09/2015,7.02,5.1,,0.8,37,49,ALIVE,,tail partially regrown
ld0062,1/09/2015,SP,1/09/2015,6.94,5.08,1.08,1,39,59,ALIVE,,"bite marks (i.e. from copulation) on ventral. Updated TC 6/12/16, original tc0130"
ld0063,1/09/2015,SP,1/09/2015,6.79,5.12,1.21,1.1,40,48,ALIVE,,few bite marks on ventral. Regrown tail at the end 
ld0064,1/09/2015,SP,1/09/2015,7.1,5.05,,0.9,36,58,DEAD,21/12/2015,
ld0065,1/09/2015,SP,1/09/2015,7.82,5.52,,1.1,40,52,ALIVE,,regrown tail
ld0066,1/09/2015,SP,1/09/2015,7,5.05,1.203,1.1,39,60,ALIVE,,
ld0067,1/09/2015,SP,1/09/2015,6.92,4.94,,1.1,39,57,ALIVE,,bite marks (i.e. from copulation) on ventral
ld0068,1/09/2015,SP,1/09/2015,7.82,5.13,1.379,1.3,45,54,ALIVE,,few bite marks on ventral. Regrown tail. Updated tc from tc0141 on 6/12/16
ld0069,1/09/2015,SP,1/09/2015,7.71,5.62,1.291,1.2,41,68,ALIVE,,shedding
ld0070,1/09/2015,SP,1/09/2015,7.8,5.44,1.2,1.1,42,47,MISSING,,regrown tail
ld0071,1/09/2015,SP,1/09/2015,7.26,5.16,,1.1,43,46,ALIVE,,few bite marks on ventral. Regrown tail  
ld0072,1/09/2015,SP,1/09/2015,7.35,5.17,1.246,1.2,42,46,ALIVE,,few bite marks on ventral 
ld0073,1/09/2015,SP,1/09/2015,6.96,4.98,1.078,1,40,60,ALIVE,,few bite marks on ventral 
ld0074,1/09/2015,SP,1/09/2015,7.27,4.98,0.895,0.9,40,45,DEAD,1/04/2016,bite marks (i.e. from copulation) on ventral. Regrown tail
ld0075,5/09/2015,UNSWRan,5/09/2015,7.67,5.5,1.142,1.1,40,51,ALIVE,,regrown tail
ld0076,5/09/2015,SP,5/09/2015,7.86,5.47,1.239,1.3,41,60,ALIVE,,regrown tail
ld0077,5/09/2015,SP,5/09/2015,7.54,5.43,,1.1,39,51,ALIVE,,"regrown tail, Updated tc from tc0151 on 6/12/16"
ld0078,5/09/2015,SP,5/09/2015,7.26,5.06,1.09,1,39,48,MISSING,,regrown tail
ld0079,5/09/2015,SP,5/09/2015,7.02,4.8,1.164,1.1,38,53,ALIVE,,few bite marks on ventral 
ld0080,5/09/2015,SP,5/09/2015,7.18,5.11,1.272,1.1,41,50,ALIVE,,"few bite marks on ventral. Regrown tail, Isolated for mite treatment 27.12.16, not very infested at all, but was in enclosure with infested indiv."
ld0081,5/09/2015,SP,5/09/2015,7.31,4.9,1.104,1,40,63,ALIVE,,few bite marks on ventral. Updated tc from tc0155 on 6/12/16 
ld0082,5/09/2015,SP,5/09/2015,7.29,5.07,1.17,1.1,40,55,ALIVE,,few bite marks on ventral 
ld0083,5/09/2015,SP,5/09/2015,7.52,5.09,1.395,1.4,42,60,ALIVE,,few bite marks on ventral 
ld0084,5/09/2015,SP,5/09/2015,7.09,5.05,1.191,1.3,40,54,ALIVE,,
ld0085,5/09/2015,SP,5/09/2015,7.16,5.16,1.226,1.1,40,40,ALIVE,,few bite marks on ventral. Regrown tail 
ld0086,5/09/2015,SP,5/09/2015,7.23,4.9,1.142,1.1,41,58,ALIVE,,few bite marks on ventral 
ld0087,5/09/2015,SP,5/09/2015,7.17,4.99,1.276,1.1,38,51,ALIVE,,
ld0088,5/09/2015,SP,5/09/2015,7.86,5.31,,1.3,41,68,ALIVE,,At somepoint there must have been a mix up in toe clips for ld0088 female and male. liz in MaleMRrxn experiement is definitely a male.
ld0089,5/09/2015,SP,5/09/2015,7.51,5.23,1.198,1.1,39,62,DEAD,14/08/2017,regrown tail at the tip
ld0090,5/09/2015,SP,5/09/2015,7.41,5.26,1.174,1.3,42,52,ALIVE,,"bite marks (i.e. from copulation) on ventral. Tip of tail regrown, updated tc from tc0210 on 6/12/16"
ld0091,5/09/2015,SP,5/09/2015,7.57,5.22,1.118,1.3,42,63,ALIVE,,
ld0092,5/09/2015,SP,5/09/2015,7.45,5.33,1.304,1.3,41,70,ALIVE,,Updated tc from tc(125)212 on 6/12/16
ld0093,5/09/2015,SP,5/09/2015,6.89,4.81,1.187,1.2,40,49,ALIVE,,tail partially regrown - missing tip. Missing all digits on back R leg except for digit 5.
ld0094,5/09/2015,SP,5/09/2015,7.03,5,,0.9,39,53,ALIVE,,
ld0095,5/09/2015,SP,5/09/2015,7.6,5.25,,1,39,61,ALIVE,,
ld0096,5/09/2015,SP,5/09/2015,7.59,5.1,1.263,1.3,42,68,ALIVE,,few bite marks on ventral. Partially regown tail 
ld0097,5/09/2015,SP,5/09/2015,7.61,5.28,1.322,1.3,43,52,DEAD,4/08/2017,bite marks (i.e. from copulation) on ventral. Regrown tail
ld0098,5/09/2015,SP,5/09/2015,7.33,5.23,1.272,1.3,42,52,ALIVE,,"regrown tail, Updated tc from tc0220 on 6/12/16"
ld0099,5/09/2015,SP,5/09/2015,7.13,4.97,,1.1,40,58,ALIVE,,2 bite marks on ventral
ld0100,5/09/2015,SP,5/09/2015,7.28,5.12,,1.1,38,62,ALIVE,,2 bite marks on ventral
ld0101,5/09/2015,SP,5/09/2015,6.97,4.82,,1,39,47,ALIVE,,"3 bite marks on ventral. Regrown , Updated tc from tc1250 on 6/12/16"
ld0102,5/09/2015,SP,5/09/2015,7.35,5.02,1.338,1.2,42,61,ALIVE,,few bite marks on ventral 
ld0103,5/09/2015,SP,5/09/2015,6.96,4.65,0.973,0.9,38,61,ALIVE,,
ld0104,5/09/2015,SP,5/09/2015,7.56,4.96,1.2,1.1,39,65,ALIVE,,
ld0105,5/09/2015,SP,5/09/2015,7.35,5.11,,1,39,61,ALIVE,,
ld0106,5/09/2015,SP,5/09/2015,7.32,5.27,,1.3,41,52,ALIVE,,2 bite marks on ventral. Partially regrown tail
ld0107,5/09/2015,SP,5/09/2015,7.57,5.08,,1.1,39,62,ALIVE,,
ld0108,5/09/2015,SP,5/09/2015,7.05,4.96,,1,38,50,ALIVE,,regrown tail
ld0109,5/09/2015,SP,5/09/2015,7.13,4.85,1.127,1.1,39,54,ALIVE,,bite marks (i.e. from copulation) on ventral
ld0110,5/09/2015,SP,5/09/2015,7.18,5.08,,1.2,41,49,DEAD,30/12/2015,2 bite marks on ventral. Regrown tail
ld0111,5/09/2015,SP,5/09/2015,7.66,5.03,1.099,1,41,43,ALIVE,,"regrown tail, updated tc from tc0240 on 6/12/16"
ld0112,5/09/2015,SP,5/09/2015,7.12,5.04,1.29,1.1,41,64,ALIVE,,1 bite marks on ventral 
ld0113,5/09/2015,SP,5/09/2015,6.94,4.96,,1.1,39,59,ALIVE,,1 bite marks on ventral 
ld0114,5/09/2015,SP,5/09/2015,7.18,5.38,1.179,1.2,40,57,ALIVE,,1 bite marks on ventral 
ld0115,5/09/2015,SP,5/09/2015,7.87,5.39,,1.3,40,69,ALIVE,,
ld0116,5/09/2015,SP,5/09/2015,7.55,5.28,,1.4,42,55,ALIVE,,updated tc from tc0245 on 6/12/16
ld0117,5/09/2015,SP,5/09/2015,7.11,5.08,1.078,1,37,46,DEAD,13/06/2016,regrown tail
ld0118,5/09/2015,SP,5/09/2015,7.73,5.18,,1,39,60,ALIVE,,
ld0119,5/09/2015,SP,5/09/2015,7.6,5.33,1.201,0.9,40,50,ALIVE,,regrown tail
ld0120,5/09/2015,SP,5/09/2015,6.92,5.26,1.266,1.2,41,55,ALIVE,,regrown tail at the tip
ld0121,5/09/2015,SP,5/09/2015,6.9,4.73,1.066,0.9,37,59,ALIVE,,"Isolated for mite treatment 27.12.16, not very infested at all, but was in enclosure with infested indiv."
ld0122,5/09/2015,SP,5/09/2015,7.63,5.38,1.446,1.2,43,65,ALIVE,,updated tc from tc0255 on 6/12/16
,,,,,,,,,,,,
ld0123,5/09/2015,SP,5/09/2015,7.25,4.94,,1,42,52,ALIVE,,"few bite marks on ventral. Regrown , updated tc from tc0301 on 6/12/16"
ld0124,5/09/2015,SP,5/09/2015,7.42,5.14,1.314,1.2,42,35,ALIVE,,1 bite mark on ventral. Broken tail during capture. 
ld0125,7/09/2015,MP,7/09/2015,7.23,5.14,,1.2,42,45,ALIVE,,"regrown tail, two bite marks"
ld0126,7/09/2015,MP,7/09/2015,7.12,5.18,1.114,1,40,43,ALIVE,,"2 bite marks, regrown tail"
ld0127,7/09/2015,MP,7/09/2015,7.47,5.28,1.208,1,41,41,ALIVE,,"regrown tail, Updated tc from tcA304 on 6/12/16"
ld0128,7/09/2015,MP,7/09/2015,7.7,5.44,,1.1,39,65,DEAD,31/07/2017,Crushed under door.
ld0129,7/09/2015,MP,7/09/2015,6.89,4.94,,1.1,37,55,ALIVE,,1 bite mark
ld0130,7/09/2015,MP,7/09/2015,7.01,5.17,1.113,1,40,55,ALIVE,,
ld0131,7/09/2015,MP,7/09/2015,7.19,5.24,,1,39,46,MISSING,,"2 bite marks, tail regrown at tip, updated tc from tc0312 on 6/12/16"
ld0132,7/09/2015,MP,7/09/2015,6.8,4.93,0.989,1.1,38,37,ALIVE,,"3 bite marks, regrown tail, Updated tc from tc0313 on 6/12/16"
ld0133,7/09/2015,MP,7/09/2015,7.47,5.09,1.05,0.9,37,45,ALIVE,,missing tail tip
ld0134,7/09/2015,MP,7/09/2015,6.71,4.81,1.165,0.9,38,55,ALIVE,,
ld0135,7/09/2015,MP,7/09/2015,7.77,5.52,1.188,1.1,40,54,DEAD,11/03/2016,regrown tail
ld0136,7/09/2015,MP,7/09/2015,6.79,4.88,,1.1,39,52,ALIVE,,"2 bite marks, tail regrown"
ld0137,7/09/2015,MP,7/09/2015,7.45,5.27,1.231,1,38,63,ALIVE,,
ld0138,7/09/2015,MP,7/09/2015,7.43,5.11,0.977,1,37,44,ALIVE,,regrown tail
ld0139,7/09/2015,MP,7/09/2015,6.9,4.93,1.019,1,38,26,ALIVE,,"dropped tail, one bite mark, Updated tc from tc0324 on 6/12/16"
ld0140,7/09/2015,MP,7/09/2015,7.13,5.09,1.039,0.9,37,41,ALIVE,,regrown tail
ld0141,7/09/2015,MP,7/09/2015,6.92,4.97,0.933,0.9,38,48,ALIVE,,"3 bite marks, Updated tc from tc0330 on 6/12/16"
ld0142,7/09/2015,MP,7/09/2015,7.08,4.94,1.006,0.9,37,47,ALIVE,,"tail regrown, Updated tc from tc0331 on 6/12/16"
ld0143,7/09/2015,MP,7/09/2015,7.21,5.28,,0.9,38,53,ALIVE,,tail regrown
ld0144,8/09/2015,UNSWKen,8/09/2015,7.71,5.42,,1.5,44,58,ALIVE,,"tip of tail missing, updated tc from tc0334 on 6/12/16"
ld0145,8/09/2015,UNSWKen,8/09/2015,7.17,5.19,,1.4,39,55,ALIVE,,tail regrown
ld0146,8/09/2015,UNSWKen,8/09/2015,6.98,4.96,0.973,1,36,48,ALIVE,,tail regrown
ld0147,8/09/2015,UNSWKen,8/09/2015,6.98,4.91,,1.1,38,58,MISSING,,"1 bite mark, updated tc from tc0341 on 6/12/16"
ld0148,8/09/2015,UNSWKen,8/09/2015,6.99,4.93,1.008,0.9,37,57,ALIVE,,
ld0149,8/09/2015,UNSWKen,8/09/2015,8.41,5.9,,1.5,45,57,ALIVE,,"yellow tinge on belly, tail regrown"
ld0150,8/09/2015,UNSWKen,8/09/2015,7.22,5.03,1.198,1.1,38,61,ALIVE,,
ld0151,8/09/2015,UNSWKen,8/09/2015,7.35,5.02,0.978,0.9,37,51,DEAD,13/06/2016,regrown tail
ld0152,8/09/2015,UNSWKen,8/09/2015,7.34,5.08,1.265,1.1,40,55,ALIVE,,"big bite mark, tail broken at tip, Updated tc from tc0310 on 6/12/16"
ld0153,20/09/2016,Maroubra,20/09/2016,7.89,4.45,,1.957,37,37,ALIVE,,
ld0154,21/09/2016,Maroubra,21/09/2016,8.06,4.71,,1.015,38,37,ALIVE,,
ld0155,20/07/2016,Belmore,20/07/2016,7.89,5.01,,1.01,38,62,ALIVE,,Dropped tail in SMR experiment 6.2.17
ld0156,15/08/2016,UNSWKen,22/10/2016,7.12,4.73,,1.022,39,41.5,DEAD,19/12/2016,"bite mark on right side behind right arm, tail regrown"
ld0157,15/08/2016,UNSWKen,22/10/2016,7.41,5.15,,1.371,40,61,ALIVE,,
ld0158,26/08/2016,UNSWKen,22/10/2016,7.23,4.9,,0.97,39,50,ALIVE,,
ld0159,24/10/2016,UNSWKen,25/10/2016,7.4,5.11,,0.803,39,44,ALIVE,,regrown tail
ld0160,24/10/2016,UNSWKen,25/10/2016,6.95,5.24,,0.968,37,61,ALIVE,,regrown tail at the tip
ld0161,24/10/2016,AnzacP,25/10/2016,7.85,5.27,,1.503,41,45,ALIVE,,"very dark, updated tc from tc0404 on 6/12/16"
ld0163,24/10/2016,AnzacP,25/10/2016,6.97,5.09,,1.28,41.5,59,ALIVE,,regrown tail
ld0164,24/10/2016,AnzacP,25/10/2016,7.72,4.98,,1.196,39.5,62,ALIVE,,regrown tail at two different sections
ld0165,25/10/2016,WPH,25/10/2016,7.75,4.99,,1.372,42.5,64,ALIVE,,forked tail tip
ld0166,25/10/2016,GrantEP,25/10/2016,7.71,4.98,,1.118,41,35,ALIVE,,regrown short tail
ld0167,26/10/2016,UNSWKen,29/10/2016,7.7,4.63,,1.138,44,58,ALIVE,,regrown tail at the tip
ld0168,26/10/2016,UNSWKen,29/10/2016,7.33,5.48,,1.022,42,38,ALIVE,,"short regrowing tail, missing on 12/11/16, found 20/11/16, updated tc from tc3000 on 6/12/16"
ld0169,26/10/2016,UNSWKen,29/10/2016,7.64,4.63,,1.025,39,59,DEAD,21/12/2016,"regrown tail, found mites on this individual"
ld0170,26/10/2016,UNSWKen,29/10/2016,7.64,5.23,,1.051,39,66,ALIVE,,"scaley tail, missing on 12/11/16"
ld0171,26/10/2016,UNSWKen,29/10/2016,8.22,5.45,,1.118,41,55,ALIVE,,regrown tail
ld0172,26/10/2016,UNSWKen,29/10/2016,7.53,4.78,,1.172,40,42.5,DEAD,14/12/2016,regrown short tail
ld0173,29/10/2016,UNSWKen,29/10/2016,6.88,4.58,,1.056,38,58,DEAD,23/12/2016,"regrown tail, updated tc from tc0(12)0(12) on 6/12/16"
ld0174,29/10/2016,UNSWKen,29/10/2016,7.19,4.39,,1.046,37,53.5,DEAD,24/12/2016,regrown tail
ld0175,26/10/2016,UNSWKen,29/10/2016,7.85,5.13,,1.143,43,47,ALIVE,,regrown tail at two different sections
ld0176,29/10/2016,UNSWKen,29/10/2016,8,4.95,,1.233,43,46,DEAD,21/12/2016,scaley tail and regrown
ld0177,29/10/2016,UNSWKen,29/10/2016,7.91,5.18,,1.152,42,53,ALIVE,,regrown tail
ld0178,29/10/2016,UNSWKen,29/10/2016,7.46,4.92,,1.329,42,64,DEAD,16/12/2016,"regrown tail at the tip. Found dead in enclosure with three eggs inside. Had a slight skin problem, but otherwise looked heathy. Maybe egg bound?"
ld0179,29/10/2016,UNSWKen,29/10/2016,7.9,5.32,,1.209,40,52,DEAD,11/12/2016,"scaley tail and regrown, updated tc from tc(34)240 on 6/12/16"
ld0180,29/10/2016,UNSWKen,29/10/2016,7.79,5.04,,1.493,43.5,53.5,ALIVE,,"regrown tail, very dark skin"
ld0181,29/10/2016,UNSWKen,29/10/2016,7.37,4.59,,1.232,39,56,DEAD,26/12/2016,"regrown tail, isolated on 24/12/16 for oilling to rid of mites"
ld0182,29/10/2016,UNSWKen,29/10/2016,7.6,5.06,,1.524,44,64.5,ALIVE,,scaley tail
ld0183,29/10/2016,UNSWKen,29/10/2016,7.81,5.16,,1.418,43,48,DEAD,20/12/2016,regrown tail
ld0184,5/11/2016,UNSWKen,5/11/2016,7.84,4.55,,1.018,42,46.5,ALIVE,,
ld0185,5/11/2016,AnzacP,5/11/2016,7.86,4.76,,1.289,39,67,ALIVE,,
ld0186,5/11/2016,UNSWKen,5/11/2016,7.41,4.74,,1.026,40,16,ALIVE,,no tail clip as tail was short
ld0187,5/11/2016,UNSWKen,5/11/2016,7.32,4.41,,1.101,42,61,ALIVE,,
ld0188,5/11/2016,AnzacP,5/11/2016,7.69,5.76,,1.466,43,63,MISSING,,
ld0189,5/11/2016,UNSWKen,5/11/2016,7.74,4.6,,1.298,41,62,ALIVE,,
ld0190,5/11/2016,AnzacP,5/11/2016,7.42,4.73,,1.05,39,64,DEAD,24/12/2016,missing on 20/11/2016
ld0200,5/11/2016,AnzacP,5/11/2016,6.87,4.57,,1.163,39,103,ALIVE,,
ld0191,10/11/2016,UNSWKen,13/11/2016,8.01,4.89,,1.665,45,44,ALIVE,,regrown tail
ld0192,10/11/2016,UNSWKen,13/11/2016,7.64,4.89,,1.295,46,56,ALIVE,,"regrown tail, scaley at base, updated tc from tc0444 on 6/12/16"
ld0193,10/11/2016,UNSWKen,13/11/2016,7.91,5,,1.704,47,65,ALIVE,,"regrown tail, updated tc from tc0445 on 6/12/16"
ld0194,10/11/2016,AnzacP,13/11/2016,6.94,4.5,,1.028,39,58,ALIVE,,
ld0195,10/11/2016,UNSWKen,13/11/2016,7.28,4.74,,1.057,37,42,ALIVE,,"regrown tail, updated tc from tc0451 on 6/12/16"
ld0196,10/11/2016,UNSWKen,13/11/2016,7.84,4.48,,1.005,42,45,ALIVE,,"regrown tail, updated tc from tc0(34)21 on 6/12/16"
ld0197,10/11/2016,UNSWKen,13/11/2016,7.62,4.52,,1.178,43,63,ALIVE,,"regrown tail at the tip, updated tc from tc1312 on 6/12/16"
ld0198,10/11/2016,UNSWKen,13/11/2016,7.27,4.74,,1.425,40,37,MISSING,,regrown tail at base
ld0199,10/11/2016,UNSWKen,13/11/2016,7.3,4.42,,1.186,41,37,ALIVE,,"regrown tail, scaley at base, updated tc from tc0454 on 6/12/16"
ld0201,10/11/2016,UNSWKen,13/11/2016,7.64,4.9,,1.281,44,37,ALIVE,,"regrown short tail, updated tc from tc(345)111 on 6/12/16"
ld0202,10/11/2016,UNSWKen,13/11/2016,7.16,4.62,,1.5,40,61,ALIVE,,"regrown tail, updated tc from tc552 on 6/12/16"
ld0203,10/11/2016,UNSWKen,13/11/2016,7.68,4.43,,1.497,45,59,ALIVE,,"regrown short tail, updated tc from tc0451 on 6/12/16"
ld0204,10/11/2016,UNSWKen,13/11/2016,7.46,4.77,,1.752,44,49,ALIVE,,regrown tail
ld0205,10/11/2016,UNSWKen,13/11/2016,7.53,4.84,,1.159,43,69,ALIVE,,"regrown tail, updated tc from tc0502 on 6/12/16, isolated on 24/12/16 to rid of mites"
ld0206,10/11/2016,UNSWKen,13/11/2016,7.41,4.42,,1.114,42,57,ALIVE,,"regrown tail, updated tc from tc(15)034 on 6/12/16"
ld0207,16/11/2016,UNSWKen,19/11/2016,6.99,4.99,,0.998,38,57,ALIVE,,updated tc from tc0501 on 6/12/16
ld0208,16/11/2016,UNSWKen,19/11/2016,8.08,4.72,,1.643,46,54,ALIVE,,"regrown tail, scaley at base"
ld0209,16/11/2016,UNSWKen,19/11/2016,6.97,4.62,,1.236,39,40,ALIVE,,"regrown short tail, updated tc from tc0511 on 6/12/16"
ld0210,16/11/2016,UNSWRan,19/11/2016,7.42,4.74,,1.582,44,62,ALIVE,,updated tc from tc0504 on 6/12/16
ld0211,18/11/2016,SP,19/11/2016,7.22,4.49,,1.343,39,59,ALIVE,,regrown tail
ld0212,18/11/2016,SP,19/11/2016,7.34,4.46,,1.088,40,60,DEAD,23/12/2016,"regrown tail, updated tc from tc0531 on 6/12/16"
